func_table:
db memcpy, db str_memcpy;
str_cmd_read: db "cmd_read", db 0;
str_cmd_info: db "cmd_info", db 0;
str_cmd_mount: db "cmd_mount", db 0;
str_cmd_format: db "cmd_format", db 0;
str_cmd_gpio: db "cmd_gpio", db 0;
str_cmd_exec: db "cmd_exec", db 0;
str_cmd_dump: db "cmd_dump", db 0;
str_progtest: db "progtest", db 0;
str_cmd_run: db "cmd_run", db 0;
str_cmd_asm: db "cmd_asm", db 0;
str_cmd_crc: db "cmd_crc", db 0;
str_cmd_memview: db "cmd_memview", db 0;
str_memtest_hlp: db "memtest_hlp", db 0;
str_memtest: db "memtest", db 0;
str_cmd_checksum: db "cmd_checksum", db 0;
str_calc_checksum: db "calc_checksum", db 0;
str_calc_crc: db "calc_crc", db 0;
str_calc_crc8_lookup: db "calc_crc8_lookup", db 0;
str_calc_crc8: db "calc_crc8", db 0;
str_precompute_crc: db "precompute_crc", db 0;
str_check_canary: db "check_canary", db 0;
str_file_handle_constructor: db "file_handle_constructor", db 0;
str_file_handle_copy_constructor: db "file_handle_copy_constructor", db 0;
str_file_handle_destructor: db "file_handle_destructor", db 0;
str_file_handle_get_canary: db "file_handle_get_canary", db 0;
str_file_handle_get_rw_ptr: db "file_handle_get_rw_ptr", db 0;
str_file_handle_get_imp: db "file_handle_get_imp", db 0;
str_file_handle_set_canary: db "file_handle_set_canary", db 0;
str_file_handle_set_rw_ptr: db "file_handle_set_rw_ptr", db 0;
str_file_handle_set_imp: db "file_handle_set_imp", db 0;
str_translate_fopen_mode: db "translate_fopen_mode", db 0;
str_filepath_legal: db "filepath_legal", db 0;
str_filepath_abs: db "filepath_abs", db 0;
str_filepath_decimate: db "filepath_decimate", db 0;
str_filepath_extension: db "filepath_extension", db 0;
str_filesystem_init: db "filesystem_init", db 0;
str_find_file: db "find_file", db 0;
str_find_free: db "find_free", db 0;
str_fopen: db "fopen", db 0;
str_fwrite: db "fwrite", db 0;
str_fread: db "fread", db 0;
str_fgetstring: db "fgetstring", db 0;
str_feof: db "feof", db 0;
str_fsize: db "fsize", db 0;
str_fseek: db "fseek", db 0;
str_ftell: db "ftell", db 0;
str_flist: db "flist", db 0;
str_fdelete: db "fdelete", db 0;
str_vector_get_linear_size: db "vector_get_linear_size", db 0;
str_vector_move: db "vector_move", db 0;
str_vector_linearize: db "vector_linearize", db 0;
str_vector_delinearize: db "vector_delinearize", db 0;
str_filesystem_get_size: db "filesystem_get_size", db 0;
str_inc_cpy: db "inc_cpy", db 0;
str_inc_move: db "inc_move", db 0;
str_filesystem_move: db "filesystem_move", db 0;
str_filesystem_write: db "filesystem_write", db 0;
str_str_delinearize: db "str_delinearize", db 0;
str_filesystem_read: db "filesystem_read", db 0;
str_assembler: db "assembler", db 0;
str_errDefault: db "errDefault", db 0;
str_pointOutErr: db "pointOutErr", db 0;
str_caseless_strncmp: db "caseless_strncmp", db 0;
str_parse_accept: db "parse_accept", db 0;
str_parse_expect: db "parse_expect", db 0;
str_str2num2: db "str2num2", db 0;
str_parse_acceptNum: db "parse_acceptNum", db 0;
str_parse_expectNum: db "parse_expectNum", db 0;
str_parse_acceptSegment: db "parse_acceptSegment", db 0;
str_parse_acceptReg: db "parse_acceptReg", db 0;
str_parse_acceptOperand: db "parse_acceptOperand", db 0;
str_parse_expectOperand: db "parse_expectOperand", db 0;
str_isIdent: db "isIdent", db 0;
str_parse_acceptIdent: db "parse_acceptIdent", db 0;
str_parse_acceptComment: db "parse_acceptComment", db 0;
str_parse_acceptLabel: db "parse_acceptLabel", db 0;
str_parse_acceptString: db "parse_acceptString", db 0;
str_emit_code: db "emit_code", db 0;
str_emit_alloc: db "emit_alloc", db 0;
str_parse_acceptDb: db "parse_acceptDb", db 0;
str_parse_acceptAlloc: db "parse_acceptAlloc", db 0;
str_parse_acceptInstruction: db "parse_acceptInstruction", db 0;
str_parse_acceptCmd: db "parse_acceptCmd", db 0;
str_initPaging: db "initPaging", db 0;
str_setPageTable: db "setPageTable", db 0;
str_getPage: db "getPage", db 0;
str_setPageFlags: db "setPageFlags", db 0;
str_getPageFlags: db "getPageFlags", db 0;
str_setPageRunLevel: db "setPageRunLevel", db 0;
str_getPageRunlevel: db "getPageRunlevel", db 0;
str_setPageMapping: db "setPageMapping", db 0;
str_getPageMapping: db "getPageMapping", db 0;
str_reportPage: db "reportPage", db 0;
str_toPage: db "toPage", db 0;
str_copyPage: db "copyPage", db 0;
str_mapPage: db "mapPage", db 0;
str_setMemoryRunlevel: db "setMemoryRunlevel", db 0;
str_setMemoryMapping: db "setMemoryMapping", db 0;
str_pagingEnable: db "pagingEnable", db 0;
str_pagingDisable: db "pagingDisable", db 0;
str_msize: db "msize", db 0;
str_mdump: db "mdump", db 0;
str_program_link: db "program_link", db 0;
str_program_load: db "program_load", db 0;
str_program_run: db "program_run", db 0;
str_main: db "main", db 0;
str_init_hardware: db "init_hardware", db 0;
str_memtest2: db "memtest2", db 0;
func_name_table_end:

/*
var_name_table:
str_Nbase: db "Nbase", db 0;
str_Nprec: db "Nprec", db 0;
str_malloc_debug: db "malloc_debug", db 0;
str_malloc_print: db "malloc_print", db 0;
str_malloc_num2str: db "malloc_num2str", db 0;
str_malloc_disk: db "malloc_disk", db 0;
str_malloc_max_disk: db "malloc_max_disk", db 0;
str_malloc_header: db "malloc_header", db 0;
str_malloc_user: db "malloc_user", db 0;
str_sizeof_vector: db "sizeof_vector", db 0;
str_sizeof_listnode: db "sizeof_listnode", db 0;
str_sizeof_list: db "sizeof_list", db 0;
str_sizeof_stringtracker: db "sizeof_stringtracker", db 0;
str_stringtracker_ok: db "stringtracker_ok", db 0;
str_stringtracker_end_of_string: db "stringtracker_end_of_string", db 0;
str_stringtracker_beginning_of_string: db "stringtracker_beginning_of_string", db 0;
str_stringtracker_end_of_line: db "stringtracker_end_of_line", db 0;
str_stringtracker_beginning_of_line: db "stringtracker_beginning_of_line", db 0;
str_stringtracker_box_x_min: db "stringtracker_box_x_min", db 0;
str_stringtracker_box_x_max: db "stringtracker_box_x_max", db 0;
str_stringtracker_box_y_min: db "stringtracker_box_y_min", db 0;
str_stringtracker_box_y_max: db "stringtracker_box_y_max", db 0;
str_stringtracker_test_tracker: db "stringtracker_test_tracker", db 0;
str_screen_print_x_min: db "screen_print_x_min", db 0;
str_screen_print_y_min: db "screen_print_y_min", db 0;
str_screen_print_x_max: db "screen_print_x_max", db 0;
str_screen_print_y_max: db "screen_print_y_max", db 0;
str_AdrScreen: db "AdrScreen", db 0;
str_ptrKB: db "ptrKB", db 0;
str_readKeyTimed_delay_time: db "readKeyTimed_delay_time", db 0;
str_readKeyTimed_repeat_time: db "readKeyTimed_repeat_time", db 0;
str_readKeyTimed_keyState: db "readKeyTimed_keyState", db 0;
str_readKeyTimed_lastSeen: db "readKeyTimed_lastSeen", db 0;
str_readKeyTimed_lastKey: db "readKeyTimed_lastKey", db 0;
str_checksum_prev_first: db "checksum_prev_first", db 0;
str_checksum_previous: db "checksum_previous", db 0;
str_crc_prev_first: db "crc_prev_first", db 0;
str_crc_previous: db "crc_previous", db 0;
str_shell_panic_ebp: db "shell_panic_ebp", db 0;
str_shell_panic_esp: db "shell_panic_esp", db 0;
str_R: db "R", db 0;
str_Echo: db "Echo", db 0;
str_Arr: db "Arr", db 0;
str_RedrawPending: db "RedrawPending", db 0;
str_PKSI: db "PKSI", db 0;
str_numModules: db "numModules", db 0;
str_printPtrY: db "printPtrY", db 0;
str_printPtrX: db "printPtrX", db 0;
str_printScrY: db "printScrY", db 0;
str_printSpecials: db "printSpecials", db 0;
str_MinStrI: db "MinStrI", db 0;
str_sizeof_file_handle: db "sizeof_file_handle", db 0;
str_current_path: db "current_path", db 0;
str_files: db "files", db 0;
str_filenames: db "filenames", db 0;
str_str: db "str", db 0;
str_str2: db "str2", db 0;
str_fpin: db "fpin", db 0;
str_fpout: db "fpout", db 0;
str_str_expected: db "str_expected", db 0;
str_AdrEB: db "AdrEB", db 0;
str_AdrRAM: db "AdrRAM", db 0;
str_AdrKb: db "AdrKb", db 0;
str_AdrHDD: db "AdrHDD", db 0;
str_AdrPort: db "AdrPort", db 0;
var_name_table_end:
*/


