#ifndef CYCLONE_BUILDER
func_table:
db thread_entry, db str_thread_entry;
str_malloc_count: db "malloc_count", db 0;
str_printAllocationSimple: db "printAllocationSimple", db 0;
str_printAllocation: db "printAllocation", db 0;
str_mallocLast: db "mallocLast", db 0;
str_malloc: db "malloc", db 0;
str_free: db "free", db 0;
str_realloc: db "realloc", db 0;
str_malloc_memcopy: db "malloc_memcopy", db 0;
str_str_alloc: db "str_alloc", db 0;
str_lfa_check: db "lfa_check", db 0;
str_pow: db "pow", db 0;
str_modulo: db "modulo", db 0;
str_sqrt: db "sqrt", db 0;
str_cbrt: db "cbrt", db 0;
str_root: db "root", db 0;
str_e: db "e", db 0;
str_exp: db "exp", db 0;
str_ln: db "ln", db 0;
str_log2: db "log2", db 0;
str_log10: db "log10", db 0;
str_log: db "log", db 0;
str_abs: db "abs", db 0;
str_ceil: db "ceil", db 0;
str_floor: db "floor", db 0;
str_round: db "round", db 0;
str_integer: db "integer", db 0;
str_frac: db "frac", db 0;
str_clamp: db "clamp", db 0;
str_inrange: db "inrange", db 0;
str_minimal: db "minimal", db 0;
str_maximal: db "maximal", db 0;
str_random: db "random", db 0;
str_random1: db "random1", db 0;
str_random2: db "random2", db 0;
str_randint1: db "randint1", db 0;
str_randint2: db "randint2", db 0;
str_pi: db "pi", db 0;
str_toRad: db "toRad", db 0;
str_toDeg: db "toDeg", db 0;
str_sin: db "sin", db 0;
str_cos: db "cos", db 0;
str_tan: db "tan", db 0;
str_cot: db "cot", db 0;
str_sec: db "sec", db 0;
str_csc: db "csc", db 0;
str_asin: db "asin", db 0;
str_acos: db "acos", db 0;
str_atan: db "atan", db 0;
str_sinh: db "sinh", db 0;
str_cosh: db "cosh", db 0;
str_tanh: db "tanh", db 0;
str_coth: db "coth", db 0;
str_sech: db "sech", db 0;
str_csch: db "csch", db 0;
str_sinr: db "sinr", db 0;
str_cosr: db "cosr", db 0;
str_tanr: db "tanr", db 0;
str_cotr: db "cotr", db 0;
str_secr: db "secr", db 0;
str_cscr: db "cscr", db 0;
str_asinr: db "asinr", db 0;
str_acosr: db "acosr", db 0;
str_atanr: db "atanr", db 0;
str_ceil2: db "ceil2", db 0;
str_floor2: db "floor2", db 0;
str_round2: db "round2", db 0;
str_v_error: db "v_error", db 0;
str_v_warning: db "v_warning", db 0;
str_vector_constructor: db "vector_constructor", db 0;
str_vector_copy_constructor: db "vector_copy_constructor", db 0;
str_vector_get_array: db "vector_get_array", db 0;
str_vector_get_size: db "vector_get_size", db 0;
str_vector_get_capacity: db "vector_get_capacity", db 0;
str_vector_get_element_size: db "vector_get_element_size", db 0;
str_vector_set_array: db "vector_set_array", db 0;
str_vector_set_size: db "vector_set_size", db 0;
str_vector_set_capacity: db "vector_set_capacity", db 0;
str_vector_set_element_size: db "vector_set_element_size", db 0;
str_vector_destructor: db "vector_destructor", db 0;
str_vector_clear: db "vector_clear", db 0;
str_vector_push: db "vector_push", db 0;
str_vector_pop: db "vector_pop", db 0;
str_vector_size: db "vector_size", db 0;
str_vector_disk_size: db "vector_disk_size", db 0;
str_vector_get: db "vector_get", db 0;
str_vector_set: db "vector_set", db 0;
str_vector_insert: db "vector_insert", db 0;
str_vector_remove: db "vector_remove", db 0;
str_vector_reserve: db "vector_reserve", db 0;
str_vector_resize: db "vector_resize", db 0;
str_vector_array: db "vector_array", db 0;
str_initInterrupts: db "initInterrupts", db 0;
str_addInterruptHandler: db "addInterruptHandler", db 0;
str_extendedModeEnable: db "extendedModeEnable", db 0;
str_extendedModeDisable: db "extendedModeDisable", db 0;
str_interruptsEnable: db "interruptsEnable", db 0;
str_interruptsDisable: db "interruptsDisable", db 0;
str_intnum_to_str: db "intnum_to_str", db 0;
str_setKeyboard: db "setKeyboard", db 0;
str_isPrint1: db "isPrint1", db 0;
str_readKey: db "readKey", db 0;
str_hasKey: db "hasKey", db 0;
str_readKB: db "readKB", db 0;
str_waitKey: db "waitKey", db 0;
str_readKeyTimed: db "readKeyTimed", db 0;
str_readline: db "readline", db 0;
str_initPaging: db "initPaging", db 0;
str_setPageTable: db "setPageTable", db 0;
str_getPage: db "getPage", db 0;
str_setPageFlags: db "setPageFlags", db 0;
str_getPageFlags: db "getPageFlags", db 0;
str_setPageRunLevel: db "setPageRunLevel", db 0;
str_getPageRunlevel: db "getPageRunlevel", db 0;
str_setPageMapping: db "setPageMapping", db 0;
str_getPageMapping: db "getPageMapping", db 0;
str_reportPage: db "reportPage", db 0;
str_toPage: db "toPage", db 0;
str_copyPage: db "copyPage", db 0;
str_mapPage: db "mapPage", db 0;
str_setMemoryRunlevel: db "setMemoryRunlevel", db 0;
str_setMemoryMapping: db "setMemoryMapping", db 0;
str_pagingEnable: db "pagingEnable", db 0;
str_pagingDisable: db "pagingDisable", db 0;
str_init_shell2: db "init_shell2", db 0;
str_shell2_constructor: db "shell2_constructor", db 0;
str_shell2_open: db "shell2_open", db 0;
str_shell2_add_command: db "shell2_add_command", db 0;
str_shell2_lookup_command: db "shell2_lookup_command", db 0;
str_shell2_waitInput: db "shell2_waitInput", db 0;
str_shell2_print_prompt: db "shell2_print_prompt", db 0;
str_shell2_process_key: db "shell2_process_key", db 0;
str_shell2_process_command: db "shell2_process_command", db 0;
str_shell2_associate_fs3_with_letter: db "shell2_associate_fs3_with_letter", db 0;
str_shell2_set_fs_by_drive_letter: db "shell2_set_fs_by_drive_letter", db 0;
str_shell2_set_cd: db "shell2_set_cd", db 0;
str_cmdHelp: db "cmdHelp", db 0;
str_cmdHelp2: db "cmdHelp2", db 0;
str_cmdCls: db "cmdCls", db 0;
str_cmdEcho: db "cmdEcho", db 0;
str_printBytemap: db "printBytemap", db 0;
str_cmdDevice: db "cmdDevice", db 0;
str_check_canary: db "check_canary", db 0;
str_file_handle_constructor: db "file_handle_constructor", db 0;
str_file_handle_copy_constructor: db "file_handle_copy_constructor", db 0;
str_file_handle_destructor: db "file_handle_destructor", db 0;
str_file_handle_get_canary: db "file_handle_get_canary", db 0;
str_file_handle_get_rw_ptr: db "file_handle_get_rw_ptr", db 0;
str_file_handle_get_imp: db "file_handle_get_imp", db 0;
str_file_handle_set_canary: db "file_handle_set_canary", db 0;
str_file_handle_set_rw_ptr: db "file_handle_set_rw_ptr", db 0;
str_file_handle_set_imp: db "file_handle_set_imp", db 0;
str_translate_fopen_mode: db "translate_fopen_mode", db 0;
str_filepath_legal: db "filepath_legal", db 0;
str_filepath_abs: db "filepath_abs", db 0;
str_filepath_decimate: db "filepath_decimate", db 0;
str_filepath_extension: db "filepath_extension", db 0;
str_filepath_base: db "filepath_base", db 0;
str_filepath_drive: db "filepath_drive", db 0;
str_filepath_no_drive: db "filepath_no_drive", db 0;
str_init_fs3: db "init_fs3", db 0;
str_fs3_disk_format: db "fs3_disk_format", db 0;
str_fs3_load_fs_descriptor: db "fs3_load_fs_descriptor", db 0;
str_fs3_create_root_dir: db "fs3_create_root_dir", db 0;
str_fs3_find_first_file_block: db "fs3_find_first_file_block", db 0;
str_fs3_get_max_file_index: db "fs3_get_max_file_index", db 0;
str_fs3_set_max_file_index: db "fs3_set_max_file_index", db 0;
str_fs3_get_block_map: db "fs3_get_block_map", db 0;
str_fs3_get_block_size: db "fs3_get_block_size", db 0;
str_fs3_get_fblocks: db "fs3_get_fblocks", db 0;
str_fs3_low_new: db "fs3_low_new", db 0;
str_fs3_get_disk_adr: db "fs3_get_disk_adr", db 0;
str_fs3_low_read: db "fs3_low_read", db 0;
str_fs3_low_write: db "fs3_low_write", db 0;
str_fs3_low_write_0: db "fs3_low_write_0", db 0;
str_fs3_erase_block_chain: db "fs3_erase_block_chain", db 0;
str_fs3_make_dir_entry: db "fs3_make_dir_entry", db 0;
str_fs3_dir_add_entry: db "fs3_dir_add_entry", db 0;
str_fs3_new_abs: db "fs3_new_abs", db 0;
str_fs3_dir_read_entry: db "fs3_dir_read_entry", db 0;
str_fs3_dir_get_num_entries: db "fs3_dir_get_num_entries", db 0;
str_fs3_dir_get_entry_ptr: db "fs3_dir_get_entry_ptr", db 0;
str_fs3_dir_erase_entry: db "fs3_dir_erase_entry", db 0;
str_fs3_dir_get_filename: db "fs3_dir_get_filename", db 0;
str_fs3_print_file_handle: db "fs3_print_file_handle", db 0;
str_fs3_print_entry: db "fs3_print_entry", db 0;
str_fs3_dir_get_filesize: db "fs3_dir_get_filesize", db 0;
str_fs3_dir_find_fidx: db "fs3_dir_find_fidx", db 0;
str_fs3_open_file_index: db "fs3_open_file_index", db 0;
str_fs3_open_or_lookup_file_index: db "fs3_open_or_lookup_file_index", db 0;
str_fs3_open_root_dir: db "fs3_open_root_dir", db 0;
str_fs3_find_file: db "fs3_find_file", db 0;
str_fs3_find_file_helper: db "fs3_find_file_helper", db 0;
str_fs3_find_entry_in_folder: db "fs3_find_entry_in_folder", db 0;
str_fs3_find_file_in_folder: db "fs3_find_file_in_folder", db 0;
str_fs3_from_filepath: db "fs3_from_filepath", db 0;
str_shell2_get_fs3: db "shell2_get_fs3", db 0;
str_fs3_file_set_backlink: db "fs3_file_set_backlink", db 0;
str_fs3_file_get_backlink: db "fs3_file_get_backlink", db 0;
str_fs3_fh_constructor: db "fs3_fh_constructor", db 0;
str_print_file_handle: db "print_file_handle", db 0;
str_fs3_fh_set_filename: db "fs3_fh_set_filename", db 0;
str_fs3_fh_get_filename: db "fs3_fh_get_filename", db 0;
str_fsize: db "fsize", db 0;
str_fseek: db "fseek", db 0;
str_fread: db "fread", db 0;
str_fwrite: db "fwrite", db 0;
str_fopen: db "fopen", db 0;
str_fclose: db "fclose", db 0;
str_fs3_get_parent_dir: db "fs3_get_parent_dir", db 0;
str_fs3_mkdir: db "fs3_mkdir", db 0;
str_fs3_delFile: db "fs3_delFile", db 0;
str_fs3_init_file_table: db "fs3_init_file_table", db 0;
str_fs3_add_file_to_FT: db "fs3_add_file_to_FT", db 0;
str_fs3_FT_get_file: db "fs3_FT_get_file", db 0;
str_fs3_FT_erase_file: db "fs3_FT_erase_file", db 0;
str_fs3_backlink_write_size: db "fs3_backlink_write_size", db 0;
str_fs3_backlink_read_size: db "fs3_backlink_read_size", db 0;
str_cmdMount: db "cmdMount", db 0;
str_cmdCD: db "cmdCD", db 0;
str_cmdFormat: db "cmdFormat", db 0;
str_cmdDir: db "cmdDir", db 0;
str_cmdMkDir: db "cmdMkDir", db 0;
str_cmdDel: db "cmdDel", db 0;
str_cmdMem: db "cmdMem", db 0;
str_cmdWrite: db "cmdWrite", db 0;
str_cmdRead: db "cmdRead", db 0;
str_countHDD: db "countHDD", db 0;
str_printBlockmap: db "printBlockmap", db 0;
str_cmdFS: db "cmdFS", db 0;
str_printKbs: db "printKbs", db 0;
str_cmdDiag: db "cmdDiag", db 0;
str_cmdOverstack: db "cmdOverstack", db 0;
str_cmdDump: db "cmdDump", db 0;
str_cmdRun: db "cmdRun", db 0;
str_page_manager_constructor: db "page_manager_constructor", db 0;
str_page_manager_assign_default_page: db "page_manager_assign_default_page", db 0;
str_page_manager_check_size: db "page_manager_check_size", db 0;
str_page_manager_assign_page_range: db "page_manager_assign_page_range", db 0;
str_page_manager_map_1_to_1: db "page_manager_map_1_to_1", db 0;
str_page_manager_activate: db "page_manager_activate", db 0;
str_getIntStackTrace: db "getIntStackTrace", db 0;
str_getStackTrace: db "getStackTrace", db 0;
str_printStackTrace: db "printStackTrace", db 0;
str_findClosestFunc: db "findClosestFunc", db 0;
str_getFuncName: db "getFuncName", db 0;
str_getVarName: db "getVarName", db 0;
str_getSymbolName: db "getSymbolName", db 0;
str_findSymbolByName: db "findSymbolByName", db 0;
str_findFuncByName: db "findFuncByName", db 0;
str_findVarByName: db "findVarByName", db 0;
str_overstack_init: db "overstack_init", db 0;
str_overstack_fenter: db "overstack_fenter", db 0;
str_overstack_fexit: db "overstack_fexit", db 0;
str_overstack_error: db "overstack_error", db 0;
str_overstack_trace: db "overstack_trace", db 0;
str_main: db "main", db 0;
str_set_trampoline: db "set_trampoline", db 0;
str_clear_globals: db "clear_globals", db 0;
str_kprints: db "kprints", db 0;
str_kprintn: db "kprintn", db 0;
str_kprintf: db "kprintf", db 0;
str_kernel_thread: db "kernel_thread", db 0;
str_exec_test: db "exec_test", db 0;
str_write_test: db "write_test", db 0;
str_protect_kernel_pages: db "protect_kernel_pages", db 0;
str_init_ktimer: db "init_ktimer", db 0;
str_retAlert: db "retAlert", db 0;
str_unfuckEntry: db "unfuckEntry", db 0;
str_KernellCallIntHandler: db "KernellCallIntHandler", db 0;
str_UnmappedPageIntHandler: db "UnmappedPageIntHandler", db 0;
str_defaultIntHandler: db "defaultIntHandler", db 0;
str_timerShouldRun: db "timerShouldRun", db 0;
str_timerLogic: db "timerLogic", db 0;
str_timerIntHandler: db "timerIntHandler", db 0;
str_pageTrapHandler: db "pageTrapHandler", db 0;
str_pageReadHandler: db "pageReadHandler", db 0;
str_pageWriteHandler: db "pageWriteHandler", db 0;
str_thread_terminate: db "thread_terminate", db 0;
str_setThreadExitPoint: db "setThreadExitPoint", db 0;
str_jmpThreadExitPoint: db "jmpThreadExitPoint", db 0;
str_farjump: db "farjump", db 0;
str_findJmp: db "findJmp", db 0;
str_toAbsSpace: db "toAbsSpace", db 0;
str_kcall: db "kcall", db 0;
str_vprintf: db "vprintf", db 0;
str_bios_prints: db "bios_prints", db 0;
str_bios_printn: db "bios_printn", db 0;
str_Perr: db "Perr", db 0;
str_panic: db "panic", db 0;
str_error: db "error", db 0;
str_kernelSize: db "kernelSize", db 0;
func_name_table_end:

var_name_table:
str_current_thread: db "current_thread", db 0;
str_lastProcess: db "lastProcess", db 0;
str_udhBusOffset: db "udhBusOffset", db 0;
str_udhQueryCallback: db "udhQueryCallback", db 0;
str_udhQueryCallbackCount: db "udhQueryCallbackCount", db 0;
str_sizeof_EBcb_entry: db "sizeof_EBcb_entry", db 0;
str_sizeof_EBcb: db "sizeof_EBcb", db 0;
str_sizeof_process_h: db "sizeof_process_h", db 0;
str_sizeof_vector: db "sizeof_vector", db 0;
str_numInts: db "numInts", db 0;
str_readKeyTimed_delay_time: db "readKeyTimed_delay_time", db 0;
str_readKeyTimed_repeat_time: db "readKeyTimed_repeat_time", db 0;
str_readKeyTimed_keyState: db "readKeyTimed_keyState", db 0;
str_readKeyTimed_lastSeen: db "readKeyTimed_lastSeen", db 0;
str_readKeyTimed_lastKey: db "readKeyTimed_lastKey", db 0;
str_sizeof_shell2: db "sizeof_shell2", db 0;
str_sizeof_shell2_text: db "sizeof_shell2_text", db 0;
str_sizeof_shell2_cd: db "sizeof_shell2_cd", db 0;
str_sizeof_file_handle: db "sizeof_file_handle", db 0;
str_sizeof_fs3: db "sizeof_fs3", db 0;
str_fs3_entry_size: db "fs3_entry_size", db 0;
str_fs3_name_size: db "fs3_name_size", db 0;
str_sizeof_fs3_fh: db "sizeof_fs3_fh", db 0;
str_sizeof_page_manager: db "sizeof_page_manager", db 0;
str_cs_last_x: db "cs_last_x", db 0;
str_cs_last_y: db "cs_last_y", db 0;
str_printScrX: db "printScrX", db 0;
str_printScrY: db "printScrY", db 0;
str_AdrScreen: db "AdrScreen", db 0;
str_screen_print_x_min: db "screen_print_x_min", db 0;
str_screen_print_y_min: db "screen_print_y_min", db 0;
str_screen_print_x_max: db "screen_print_x_max", db 0;
str_screen_print_y_max: db "screen_print_y_max", db 0;
str_Nbase: db "Nbase", db 0;
str_Nprec: db "Nprec", db 0;
str_malloc_debug: db "malloc_debug", db 0;
str_malloc_print: db "malloc_print", db 0;
str_malloc_num2str: db "malloc_num2str", db 0;
str_malloc_disk: db "malloc_disk", db 0;
str_malloc_max_disk: db "malloc_max_disk", db 0;
str_malloc_header: db "malloc_header", db 0;
str_malloc_user: db "malloc_user", db 0;
str_lastFreeAllocation: db "lastFreeAllocation", db 0;
str_malloc_debug_iters: db "malloc_debug_iters", db 0;
str_ptrKB: db "ptrKB", db 0;
str_overstack_func_stack: db "overstack_func_stack", db 0;
str_EB_Addr_Screen: db "EB_Addr_Screen", db 0;
str_timerPeriod: db "timerPeriod", db 0;
str_timerLogicTimeout: db "timerLogicTimeout", db 0;
str_v_proclist: db "v_proclist", db 0;
str_proclist_I: db "proclist_I", db 0;
str_switcherOn: db "switcherOn", db 0;
str_k_page_manager: db "k_page_manager", db 0;
str_timerN: db "timerN", db 0;
str_threadExit_ebp: db "threadExit_ebp", db 0;
str_threadExit_esp: db "threadExit_esp", db 0;
str_threadExit_pos: db "threadExit_pos", db 0;
var_name_table_end:
#endif
